claim_id,partner_id,weather_severity_at_claim_time,distance_from_disrupted_zone_km,claims_filed_last_30_days,time_since_last_delivery_ping_min,is_fraud
C01158,P0195,0.65,1.29,1,6.6,0
C01159,P0864,1.0,2.32,1,14.6,0
C01160,P0195,0.02,14.92,4,230.2,1
C01161,P0667,0.23,24.29,2,298.3,1
C01162,P0093,0.65,0.15,1,10.5,0
C01163,P0672,0.73,0.99,0,4.2,0
C01164,P0946,0.76,2.55,0,28.7,0
C01165,P0061,0.62,1.4,0,25.3,0
C01166,P0634,0.02,32.94,3,235.8,1
C01167,P0051,0.97,2.14,0,0.5,0
C01168,P0403,0.97,1.27,0,11.7,0
C01169,P0789,0.79,0.27,0,0.7,0
C01170,P0005,0.83,1.95,0,17.0,0
C01171,P0466,0.94,1.91,0,11.9,0
C01172,P0604,0.17,32.62,5,281.9,1
C01173,P0682,0.65,0.2,0,4.7,0
C01174,P0829,0.69,1.76,0,0.3,0
C01175,P0534,0.13,42.42,4,125.4,1
C01176,P0405,0.93,7.87,0,0.1,0
C01177,P0838,0.66,0.78,0,0.8,0
C01178,P0513,0.98,0.91,2,9.3,0
C01179,P0645,0.85,2.03,1,43.0,0
C01180,P0233,0.29,41.08,2,175.9,1
C01181,P0524,0.81,3.53,0,8.5,0
C01182,P0346,0.21,11.53,5,89.6,1
C01183,P0046,0.99,1.0,0,1.9,0
C01184,P0546,0.27,34.38,4,171.0,1
C01185,P0945,0.76,3.98,1,19.9,0
C01186,P0078,0.91,5.34,0,8.6,0
C01187,P0730,0.71,3.48,0,8.3,0
C01188,P0813,0.14,22.91,6,62.8,1
C01189,P0923,0.82,2.17,0,13.3,0
C01190,P0073,0.83,0.14,0,9.1,0
C01191,P0794,0.71,0.17,0,8.1,0
C01192,P0249,0.73,2.55,1,14.1,0
C01193,P0047,0.26,35.5,1,227.2,1
C01194,P0121,0.75,5.72,1,2.9,0
C01195,P0214,0.68,0.83,0,3.5,0
C01196,P0239,0.81,0.36,1,26.9,0
C01197,P0056,0.97,1.49,1,9.9,0
C01198,P0350,0.74,0.72,0,6.9,0
C01199,P0107,0.83,0.68,0,0.9,0
C01200,P0831,0.62,0.58,0,1.1,0
C01201,P0048,0.93,0.08,1,20.5,0
C01202,P0573,0.79,0.73,0,4.8,0
C01203,P0337,0.83,0.24,1,4.3,0
C01204,P0026,0.88,0.9,1,12.7,0
C01205,P0804,0.64,3.74,1,1.6,0
C01206,P0257,0.73,7.47,0,6.1,0
C01207,P0008,0.01,25.89,5,135.6,1
C01208,P0625,0.23,48.02,3,281.4,1
C01209,P0867,0.94,2.98,0,7.0,0
C01210,P0253,0.79,0.58,0,0.3,0
C01211,P0692,0.05,45.46,8,141.1,1
C01212,P0719,0.79,0.8,1,1.5,0
C01213,P0303,0.76,7.82,0,9.5,0
C01214,P0639,0.77,0.15,0,12.1,0
C01215,P0056,0.81,4.11,0,0.9,0
C01216,P0726,0.97,0.95,0,15.7,0
C01217,P0526,0.73,2.52,0,3.4,0
C01218,P0474,0.06,42.45,6,174.2,1
C01219,P0028,0.24,49.44,10,288.1,1
C01220,P0983,0.7,2.74,0,3.1,0
C01221,P0078,0.91,1.61,1,6.6,0
C01222,P0216,0.85,1.04,0,32.6,0
C01223,P0386,0.8,2.65,0,4.4,0
C01224,P0365,0.76,1.05,0,7.8,0
C01225,P0666,0.8,0.29,0,1.9,0
C01226,P0526,0.05,47.31,9,101.3,1
C01227,P0699,0.71,0.67,0,19.3,0
C01228,P0312,0.61,0.16,0,2.2,0
C01229,P0883,0.09,41.92,1,163.0,1
C01230,P0007,0.76,0.24,1,12.8,0
C01231,P0003,0.89,0.0,3,27.2,0
C01232,P0623,0.92,3.63,0,13.4,0
C01233,P0919,0.98,2.27,0,29.1,0
C01234,P0750,0.78,1.83,0,27.0,0
C01235,P0363,0.63,1.39,1,8.7,0
C01236,P0751,0.96,5.69,0,5.1,0
C01237,P0508,0.01,23.18,4,201.4,1
C01238,P0274,0.81,0.62,2,22.1,0
C01239,P0506,0.75,2.67,0,1.3,0
C01240,P0806,0.97,1.21,1,0.2,0
C01241,P0739,0.64,1.37,1,11.9,0
C01242,P0883,0.88,2.43,0,24.6,0
C01243,P0015,0.8,1.2,0,3.7,0
C01244,P0192,0.62,2.01,0,3.6,0
C01245,P0985,0.91,0.79,0,1.9,0
C01246,P0631,0.91,0.28,0,7.1,0
C01247,P0485,0.87,2.01,1,3.5,0
C01248,P0028,0.71,0.32,0,3.7,0
C01249,P0714,0.21,36.55,4,65.7,1
C01250,P0039,0.63,1.08,2,18.7,0
C01251,P0953,0.89,1.89,1,2.5,0
C01252,P0273,0.8,1.59,0,8.3,0
C01253,P0231,0.98,4.65,3,3.1,0
C01254,P0086,0.8,3.75,0,13.8,0
C01255,P0474,0.66,0.58,1,4.3,0
C01256,P0126,0.71,0.86,1,8.1,0
C01257,P0812,0.64,3.27,0,10.5,0
C01258,P0537,0.89,0.47,1,5.6,0
C01259,P0145,0.67,5.71,1,4.1,0
C01260,P0525,0.92,2.38,1,12.6,0
C01261,P0212,0.15,18.45,8,299.6,1
C01262,P0025,0.9,3.99,1,1.2,0
C01263,P0580,0.74,4.18,0,0.8,0
C01264,P0394,0.92,3.61,0,19.3,0
C01265,P0067,0.87,1.47,1,2.2,0
C01266,P0233,0.71,1.41,0,16.4,0
C01267,P0109,0.92,1.74,1,0.5,0
C01268,P0146,0.95,0.16,0,11.9,0
C01269,P0111,0.76,4.18,0,0.1,0
C01270,P0228,0.72,1.73,0,7.7,0
C01271,P0111,0.95,4.87,0,6.2,0
C01272,P0470,0.82,5.96,1,13.0,0
C01273,P0034,0.75,0.02,0,6.2,0
C01274,P0623,0.8,0.05,1,8.2,0
C01275,P0776,0.72,0.37,0,2.6,0
C01276,P0936,0.81,0.44,0,1.7,0
C01277,P0369,0.87,2.8,0,6.3,0
C01278,P0748,0.63,1.82,0,7.5,0
C01279,P0595,0.21,46.97,7,258.9,1
C01280,P0554,0.93,0.42,1,3.5,0
C01281,P0425,0.72,2.59,0,0.0,0
C01282,P0613,0.89,0.38,0,2.7,0
C01283,P0518,0.75,1.29,0,35.3,0
C01284,P0692,0.89,0.78,0,6.0,0
C01285,P0282,0.85,0.32,0,19.6,0
C01286,P0320,0.1,25.21,4,236.6,1
C01287,P0738,0.79,3.36,3,4.5,0
C01288,P0443,0.79,2.34,1,25.0,0
C01289,P0952,0.33,49.15,3,129.9,1
C01290,P0315,0.85,3.26,1,0.1,0
C01291,P0877,0.67,0.21,0,7.0,0
C01292,P0966,0.62,0.86,0,10.4,0
C01293,P0741,0.79,1.37,0,31.2,0
C01294,P0377,0.69,1.45,1,26.5,0
C01295,P0289,0.15,28.55,2,98.5,1
C01296,P0437,0.82,1.52,0,12.0,0
C01297,P0662,0.85,0.42,0,12.7,0
C01298,P0277,0.81,1.01,0,9.4,0
C01299,P0710,0.98,2.23,0,6.2,0
C01300,P0582,0.36,13.78,6,165.8,1
C01301,P0503,0.85,2.98,0,9.0,0
C01302,P0624,0.67,0.85,0,6.3,0
C01303,P0516,0.73,0.23,0,0.3,0
C01304,P0350,0.79,6.18,0,29.2,0
C01305,P0843,0.89,2.03,1,1.1,0
C01306,P0446,0.8,2.39,0,17.9,0
C01307,P0830,0.63,2.35,0,4.8,0
C01308,P0350,0.74,1.94,1,17.4,0
C01309,P0607,0.76,0.22,0,0.5,0
C01310,P0664,0.75,0.82,1,0.5,0
C01311,P0823,0.69,0.64,0,1.6,0
C01312,P0137,0.65,5.76,1,5.2,0
C01313,P0759,0.74,3.13,0,1.4,0
C01314,P0899,0.9,1.01,0,4.7,0
C01315,P0243,0.8,0.84,0,5.1,0
C01316,P0543,0.61,2.96,0,0.4,0
C01317,P0040,0.86,2.97,1,2.3,0
C01318,P0229,0.89,2.41,0,23.4,0
C01319,P0548,0.04,49.31,6,153.5,1
C01320,P0920,0.9,0.98,0,9.0,0
C01321,P0223,0.95,0.1,0,1.7,0
C01322,P0006,0.88,0.22,1,2.2,0
C01323,P0322,0.97,0.04,0,0.2,0
C01324,P0468,0.79,1.39,0,1.4,0
C01325,P0732,0.75,2.23,1,8.9,0
C01326,P0075,0.08,21.49,2,184.7,1
C01327,P0004,0.83,5.8,0,10.3,0
C01328,P0847,0.33,32.41,2,133.3,1
C01329,P0646,0.9,0.1,0,12.2,0
C01330,P0118,0.91,1.22,1,1.7,0
C01331,P0881,0.16,33.2,3,182.0,1
C01332,P0606,0.61,0.75,1,6.0,0
C01333,P0504,0.71,0.71,0,18.1,0
C01334,P0998,0.99,1.15,0,18.7,0
C01335,P0947,0.77,1.61,0,13.6,0
C01336,P0574,0.81,3.31,1,12.6,0
C01337,P0441,0.92,0.85,0,0.0,0
C01338,P0194,0.78,0.87,0,2.1,0
C01339,P0847,0.94,0.6,0,6.6,0
C01340,P0715,0.8,0.48,0,1.9,0
C01341,P0392,0.89,2.94,0,12.5,0
C01342,P0026,0.89,0.3,2,2.1,0
C01343,P0435,0.65,0.3,1,15.3,0
C01344,P0173,0.9,1.86,1,3.7,0
C01345,P0300,0.86,0.02,0,19.1,0
C01346,P0645,0.87,0.62,1,3.7,0
C01347,P0326,0.61,5.4,0,1.1,0
C01348,P0410,0.8,2.93,0,3.1,0
C01349,P0118,0.7,9.58,0,8.6,0
C01350,P0836,0.97,0.32,3,10.1,0
C01351,P0787,0.9,8.54,0,14.5,0
C01352,P0724,0.74,0.39,0,15.8,0
C01353,P0225,0.79,1.54,1,9.6,0
C01354,P0532,0.75,1.0,2,14.6,0
C01355,P0113,0.64,0.47,0,0.2,0
C01356,P0140,0.1,30.7,0,123.5,1
C01357,P0559,0.21,32.93,6,222.2,1
C01358,P0001,0.82,3.12,1,43.0,0
C01359,P0090,0.81,0.24,1,15.0,0
C01360,P0654,0.98,2.39,0,6.2,0
C01361,P0320,0.75,0.87,1,11.3,0
C01362,P0550,0.68,1.36,1,7.7,0
C01363,P0805,0.91,2.17,0,22.6,0
C01364,P0894,0.67,10.81,0,0.2,0
C01365,P0139,0.96,0.56,1,19.6,0
C01366,P0511,1.0,0.7,1,5.2,0
C01367,P0868,0.94,0.92,0,7.0,0
C01368,P0845,0.86,7.22,0,8.5,0
C01369,P0259,0.35,29.26,2,97.2,1
C01370,P0673,0.94,1.47,2,0.1,0
C01371,P0902,0.77,0.44,1,3.4,0
C01372,P0690,0.81,0.61,0,9.1,0
C01373,P0010,0.64,0.12,0,12.8,0
C01374,P0261,0.82,1.1,0,4.5,0
C01375,P0919,0.97,0.11,1,16.3,0
C01376,P0650,0.67,0.7,1,16.7,0
C01377,P0172,0.89,2.62,0,12.6,0
C01378,P0898,0.87,3.55,0,0.2,0
C01379,P0013,0.75,0.32,0,24.9,0
C01380,P0168,0.76,3.73,0,1.8,0
C01381,P0642,0.61,0.8,1,9.3,0
C01382,P0596,0.78,5.58,0,2.4,0
C01383,P0321,0.01,27.36,5,166.8,1
C01384,P0319,1.0,3.61,2,2.6,0
C01385,P0613,0.6,0.72,0,6.4,0
C01386,P0329,0.87,4.15,2,0.1,0
C01387,P0785,0.86,0.68,0,4.0,0
C01388,P0777,0.71,1.43,0,7.2,0
C01389,P0971,0.87,0.98,0,1.8,0
C01390,P0911,0.14,39.67,6,178.0,1
C01391,P0920,0.83,2.51,0,13.8,0
C01392,P0550,0.65,0.14,2,5.9,0
C01393,P0419,0.67,1.33,2,4.4,0
C01394,P0606,0.84,0.75,2,3.9,0
C01395,P0095,0.72,0.07,1,3.9,0
C01396,P0817,0.79,3.42,0,19.5,0
C01397,P0581,0.96,5.86,0,2.4,0
C01398,P0318,0.75,0.81,0,9.3,0
C01399,P0956,0.79,4.02,0,10.3,0
C01400,P0236,0.31,40.38,5,61.7,1
C01401,P0946,0.7,0.21,0,1.9,0
C01402,P0334,0.01,46.37,0,236.7,1
C01403,P0885,0.66,4.87,1,11.2,0
C01404,P0376,0.0,49.39,7,281.3,1
C01405,P0459,0.66,0.51,0,14.4,0
C01406,P0137,0.85,0.53,0,14.2,0
C01407,P0930,0.39,42.4,6,186.4,1
C01408,P0588,0.73,0.6,0,8.8,0
C01409,P0995,0.09,15.93,10,108.6,1
C01410,P0547,0.78,0.12,1,8.1,0
C01411,P0513,0.86,1.37,0,9.5,0
C01412,P0296,0.89,1.08,1,2.5,0
C01413,P0320,0.66,0.93,2,8.9,0
C01414,P0918,0.89,0.55,0,35.8,0
C01415,P0572,0.85,7.97,0,12.1,0
C01416,P0832,0.69,0.61,0,3.9,0
C01417,P0349,0.67,0.61,0,12.2,0
C01418,P0840,0.8,0.2,0,1.1,0
C01419,P0779,0.85,0.2,1,2.9,0
C01420,P0873,0.96,2.54,0,17.2,0
C01421,P0229,0.8,3.75,0,11.5,0
C01422,P0270,1.0,0.53,1,0.4,0
C01423,P0828,0.61,0.25,1,8.1,0
C01424,P0798,0.61,1.27,1,9.8,0
C01425,P0291,0.91,3.06,0,19.5,0
C01426,P0725,0.16,45.55,2,250.9,1
C01427,P0165,0.77,0.52,0,23.2,0
C01428,P0005,0.93,1.61,1,5.0,0
C01429,P0851,0.97,0.27,0,4.2,0
C01430,P0379,0.8,1.22,0,1.5,0
C01431,P0078,0.81,0.56,0,0.7,0
C01432,P0410,0.91,1.12,1,11.4,0
C01433,P0574,0.79,0.98,0,10.2,0
C01434,P0132,0.8,3.78,1,1.5,0
C01435,P0601,0.25,22.05,1,114.5,1
C01436,P0749,0.37,38.7,4,133.3,1
C01437,P0042,0.73,0.35,0,15.5,0
C01438,P0089,0.67,0.06,2,1.3,0
C01439,P0402,0.83,4.74,1,3.8,0
C01440,P0296,0.82,0.19,1,33.5,0
C01441,P0840,0.7,0.04,0,12.3,0
C01442,P0295,0.92,0.43,0,7.2,0
C01443,P0616,0.73,3.94,0,16.1,0
C01444,P0526,0.83,2.97,0,17.8,0
C01445,P0800,0.71,1.58,0,6.5,0
C01446,P0691,0.13,20.67,4,227.8,1
C01447,P0637,0.1,11.62,2,201.1,1
C01448,P0422,0.8,4.13,0,11.4,0
C01449,P0865,0.87,2.21,2,6.4,0
C01450,P0023,0.16,22.41,4,281.3,1
C01451,P0575,0.79,1.95,1,5.6,0
C01452,P0143,0.76,0.94,2,1.1,0
C01453,P0993,0.77,0.21,1,7.4,0
C01454,P0665,0.6,0.76,1,38.3,0
C01455,P0145,0.95,0.89,0,18.7,0
C01456,P0225,0.36,42.83,5,278.0,1
C01457,P0503,0.12,49.06,2,230.2,1
C01458,P0962,0.81,1.3,0,12.2,0
C01459,P0974,0.68,1.61,0,31.1,0
C01460,P0821,0.01,17.99,3,269.4,1
C01461,P0616,0.88,1.73,0,11.8,0
C01462,P0104,0.07,41.45,4,195.8,1
C01463,P0947,0.66,2.44,1,6.7,0
C01464,P0039,0.97,1.47,0,8.6,0
C01465,P0947,0.88,0.23,1,0.8,0
C01466,P0198,0.91,0.95,0,10.0,0
C01467,P0646,0.95,4.37,2,4.8,0
C01468,P0579,0.93,0.91,0,9.3,0
C01469,P0391,0.75,4.7,0,6.3,0
C01470,P0179,1.0,1.36,0,7.2,0
C01471,P0968,0.93,3.0,1,2.9,0
C01472,P0554,0.34,45.74,5,190.0,1
C01473,P0448,0.26,31.81,3,180.6,1
C01474,P0500,0.8,0.38,0,1.7,0
C01475,P0015,0.68,7.22,0,3.1,0
C01476,P0623,0.84,1.88,0,15.8,0
C01477,P0669,0.91,0.54,0,27.8,0
C01478,P0289,0.33,37.91,3,167.6,1
C01479,P0478,0.84,0.79,2,18.2,0
C01480,P0231,0.64,3.64,0,0.9,0
C01481,P0923,0.26,28.88,5,226.5,1
C01482,P0420,0.9,3.83,1,12.6,0
C01483,P0157,0.76,2.26,0,50.8,0
C01484,P0550,0.29,48.1,6,185.8,1
C01485,P0441,0.8,1.49,2,4.6,0
C01486,P0097,0.17,24.42,6,164.5,1
C01487,P0997,0.72,0.1,0,4.4,0
C01488,P0411,0.7,2.37,1,0.5,0
C01489,P0951,0.94,0.02,1,3.9,0
C01490,P0289,0.1,10.36,3,186.9,1
C01491,P0254,0.84,0.71,0,0.4,0
C01492,P0196,0.61,2.69,0,15.9,0
C01493,P0598,0.77,1.21,0,12.5,0
C01494,P0834,0.71,0.26,0,4.0,0
C01495,P0522,0.78,2.08,0,9.7,0
C01496,P0517,0.82,2.69,1,11.4,0
C01497,P0635,0.95,1.13,0,14.4,0
C01498,P0842,0.83,0.15,1,13.8,0
C01499,P0865,0.9,6.12,0,9.1,0
C01500,P0118,0.77,0.8,0,8.3,0
C01501,P0806,0.79,0.22,1,14.6,0
C01502,P0909,0.36,26.38,4,156.5,1
C01503,P0159,0.83,1.75,1,1.1,0
C01504,P0815,0.34,22.39,3,115.4,1
C01505,P0228,0.62,2.44,1,26.4,0
C01506,P0877,0.84,1.99,1,4.4,0
C01507,P0216,0.96,4.62,2,17.4,0
C01508,P0948,0.76,9.38,0,8.1,0
C01509,P0696,0.81,0.78,0,22.6,0
C01510,P0015,0.92,0.3,1,5.3,0
C01511,P0157,0.7,3.93,1,9.4,0
C01512,P0648,0.64,1.28,0,2.3,0
C01513,P0261,0.86,4.84,0,2.3,0
C01514,P0157,0.86,4.1,2,13.9,0
C01515,P0047,0.66,0.86,0,7.2,0
C01516,P0324,0.97,4.15,0,1.9,0
C01517,P0844,0.74,0.69,1,32.8,0
C01518,P0685,0.86,3.64,0,2.3,0
C01519,P0130,0.81,1.62,1,4.6,0
C01520,P0411,0.75,6.41,0,14.1,0
C01521,P0095,0.9,0.62,0,22.5,0
C01522,P0627,0.79,5.81,0,0.8,0
C01523,P0755,0.96,3.76,3,18.6,0
C01524,P0932,0.83,0.96,1,7.7,0
C01525,P0292,0.78,1.66,0,0.5,0
C01526,P0794,0.95,1.18,0,1.5,0
C01527,P0811,0.6,0.56,1,24.0,0
C01528,P0283,0.09,18.18,1,245.2,1
C01529,P0069,0.95,1.9,0,3.4,0
C01530,P0660,0.19,48.17,4,77.1,1
C01531,P0011,0.92,0.56,1,31.0,0
C01532,P0254,0.68,4.29,2,13.0,0
C01533,P0842,0.75,0.41,0,1.8,0
C01534,P0872,0.99,0.2,0,9.8,0
C01535,P0550,0.82,2.17,0,8.1,0
C01536,P0134,0.71,5.63,2,3.4,0
C01537,P0712,0.68,0.02,0,11.4,0
C01538,P0023,0.69,1.42,2,4.7,0
C01539,P0815,0.78,0.39,1,19.1,0
C01540,P0346,0.9,1.89,0,2.4,0
C01541,P0302,0.91,1.33,0,2.2,0
C01542,P0363,0.67,3.0,0,7.5,0
C01543,P0396,0.78,1.73,2,0.2,0
C01544,P0218,0.17,34.25,4,240.1,1
C01545,P0141,0.74,2.48,0,5.2,0
C01546,P0616,0.28,19.07,6,227.6,1
C01547,P0958,0.77,0.45,0,0.1,0
C01548,P0210,0.72,2.76,1,32.0,0
C01549,P0985,0.8,4.98,1,0.9,0
C01550,P0993,0.69,0.02,1,15.4,0
C01551,P0623,0.14,42.77,2,158.0,1
C01552,P0616,0.74,2.88,0,4.3,0
C01553,P0828,0.93,0.14,2,3.4,0
C01554,P0683,0.75,3.0,0,10.3,0
C01555,P0460,0.9,0.25,1,8.6,0
C01556,P0356,0.36,38.01,3,289.1,1
C01557,P0324,0.65,2.39,0,0.3,0
C01558,P0133,0.97,3.82,0,2.6,0
C01559,P0888,0.65,0.9,0,7.1,0
C01560,P0805,0.99,1.71,1,6.4,0
C01561,P0840,0.94,1.27,1,1.4,0
C01562,P0127,0.94,1.77,2,7.0,0
C01563,P0106,0.75,1.97,1,8.1,0
C01564,P0604,0.88,0.29,1,29.9,0
C01565,P0799,0.74,0.23,0,0.9,0
C01566,P0378,0.99,0.08,1,4.6,0
C01567,P0905,0.63,1.95,0,3.3,0
C01568,P0051,0.96,0.73,0,7.8,0
C01569,P0029,0.64,5.38,0,0.8,0
C01570,P0462,0.75,1.83,0,11.9,0
C01571,P0296,0.62,0.67,1,19.3,0
C01572,P0297,0.64,3.6,0,9.5,0
C01573,P0726,0.66,0.14,0,1.4,0
C01574,P0779,0.72,1.44,0,15.6,0
C01575,P0407,0.86,1.88,0,6.4,0
C01576,P0769,0.77,3.69,0,0.1,0
C01577,P0814,0.86,0.45,2,1.1,0
C01578,P0613,0.8,1.88,0,12.6,0
C01579,P0405,0.84,0.79,0,13.9,0
C01580,P0346,0.69,3.6,0,8.6,0
C01581,P0622,0.95,3.98,0,2.3,0
C01582,P0420,0.91,1.14,0,23.5,0
C01583,P0182,0.68,0.05,0,9.7,0
C01584,P0983,0.86,0.75,0,4.1,0
C01585,P0825,0.87,0.12,1,80.3,0
C01586,P0001,0.67,2.95,0,0.8,0
C01587,P0831,0.95,3.91,0,12.1,0
C01588,P0950,0.82,3.83,0,7.4,0
C01589,P0567,0.79,0.87,1,1.6,0
C01590,P0371,0.83,2.14,0,5.0,0
C01591,P0936,0.98,0.57,1,5.9,0
C01592,P0911,0.98,2.67,0,8.4,0
C01593,P0661,0.88,1.79,1,3.6,0
C01594,P0431,0.69,0.08,0,20.4,0
C01595,P0969,0.87,2.16,1,6.5,0
C01596,P0309,0.35,24.38,5,201.9,1
C01597,P0137,0.73,0.11,2,11.3,0
C01598,P0202,0.14,30.51,10,277.6,1
C01599,P0436,0.79,1.23,0,1.6,0
C01600,P0313,0.19,43.25,0,125.5,1
C01601,P0117,0.6,1.07,1,29.0,0
C01602,P0666,0.84,0.59,2,11.9,0
C01603,P0937,0.97,2.49,0,12.5,0
C01604,P0803,0.62,0.98,0,1.8,0
C01605,P0575,0.61,0.29,1,44.4,0
C01606,P0244,0.74,1.83,1,12.6,0
C01607,P0537,0.9,0.19,2,1.0,0
C01608,P0602,0.62,0.82,0,7.6,0
C01609,P0075,0.71,4.85,0,0.5,0
C01610,P0806,0.72,1.51,0,3.2,0
C01611,P0386,0.05,42.77,7,168.1,1
C01612,P0903,0.86,6.11,1,4.0,0
C01613,P0210,0.19,22.58,9,249.4,1
C01614,P0475,0.81,0.69,1,2.4,0
C01615,P0418,0.61,1.14,0,20.9,0
C01616,P0347,0.97,1.5,1,13.7,0
C01617,P0529,0.68,0.93,1,12.8,0
C01618,P0640,0.93,1.02,0,19.1,0
C01619,P0939,0.91,0.68,0,11.4,0
C01620,P0955,0.83,0.35,0,23.0,0
C01621,P0876,0.28,49.44,4,221.0,1
C01622,P0763,0.79,0.85,2,9.4,0
C01623,P0179,0.75,1.07,1,28.7,0
C01624,P0182,0.67,2.17,1,3.9,0
C01625,P0664,0.93,2.87,0,7.6,0
C01626,P0025,0.62,0.47,0,0.9,0
C01627,P0967,0.94,2.53,3,9.2,0
C01628,P0180,0.99,2.06,0,12.9,0
C01629,P0710,0.96,3.18,0,11.1,0
C01630,P0501,1.0,0.19,1,10.2,0
C01631,P0856,0.84,0.33,0,9.7,0
C01632,P0161,0.05,20.61,5,205.5,1
C01633,P0177,0.9,4.64,2,0.3,0
C01634,P0285,0.75,0.31,1,0.4,0
C01635,P0063,0.93,0.57,0,11.0,0
C01636,P0662,0.17,27.65,4,161.7,1
C01637,P0666,0.88,5.72,0,5.8,0
C01638,P0156,0.92,1.88,0,9.9,0
C01639,P0882,0.67,1.43,0,20.9,0
C01640,P0469,0.78,0.66,0,20.7,0
C01641,P0049,0.67,1.11,0,14.8,0
C01642,P0967,0.79,0.87,0,19.1,0
C01643,P0849,0.82,2.53,2,30.5,0
C01644,P0084,0.61,0.95,1,3.2,0
C01645,P0361,0.72,1.9,0,13.0,0
C01646,P0689,0.96,2.24,0,27.0,0
C01647,P0148,0.71,0.32,0,8.3,0
C01648,P0630,0.65,0.3,0,3.3,0
C01649,P0342,0.24,42.67,4,271.1,1
C01650,P0476,0.68,5.89,0,5.8,0
C01651,P0063,0.88,1.77,0,8.1,0
C01652,P0701,0.89,0.09,0,6.1,0
C01653,P0360,0.65,2.18,0,5.7,0
C01654,P0561,0.68,1.59,0,0.2,0
C01655,P0327,0.62,6.17,0,12.3,0
C01656,P0769,0.63,0.23,0,6.3,0
C01657,P0736,0.98,5.79,1,6.1,0
C01658,P0141,0.74,5.88,0,8.7,0
C01659,P0990,0.69,0.1,1,5.8,0
C01660,P0215,0.65,3.63,0,18.0,0
C01661,P0435,0.66,4.35,1,8.3,0
C01662,P0891,0.73,0.39,1,5.1,0
C01663,P0952,0.67,0.97,1,30.3,0
C01664,P0723,0.98,0.31,0,19.9,0
C01665,P0318,0.76,0.01,0,9.1,0
C01666,P0032,0.92,0.29,0,25.5,0
C01667,P0670,0.9,1.78,1,14.2,0
C01668,P0285,0.75,0.56,1,39.8,0
C01669,P0305,0.14,46.87,7,114.7,1
C01670,P0429,0.68,1.11,1,11.7,0
C01671,P0477,0.71,1.31,0,17.0,0
C01672,P0286,1.0,1.04,0,1.9,0
C01673,P0144,0.86,1.89,1,14.4,0
C01674,P0424,0.88,0.78,0,1.6,0
C01675,P0019,0.78,4.26,0,18.3,0
C01676,P0018,0.24,17.68,3,160.0,1
C01677,P0769,0.63,0.21,0,3.6,0
C01678,P0590,0.97,0.94,1,12.2,0
C01679,P0371,0.7,5.69,0,17.8,0
C01680,P0175,0.75,0.21,1,6.4,0
C01681,P0194,0.68,1.97,1,17.0,0
C01682,P0502,0.8,1.37,3,7.9,0
C01683,P0988,0.69,1.17,0,17.8,0
C01684,P0113,0.96,1.07,0,19.8,0
C01685,P0114,0.67,1.95,0,5.1,0
C01686,P0222,0.99,0.21,0,3.7,0
C01687,P0678,0.96,4.07,0,0.8,0
C01688,P0947,0.85,0.82,1,1.4,0
C01689,P0831,0.87,0.48,1,2.4,0
C01690,P0644,1.0,1.14,1,9.4,0
C01691,P0897,0.89,0.76,1,4.9,0
C01692,P0264,0.22,33.07,3,242.7,1
C01693,P0925,0.79,5.64,0,5.4,0
C01694,P0055,0.91,1.58,0,0.5,0
C01695,P0871,0.16,20.83,8,141.5,1
C01696,P0643,0.73,0.09,0,19.3,0
C01697,P0800,0.75,2.69,1,1.5,0
C01698,P0778,0.88,3.86,1,2.4,0
C01699,P0458,0.63,1.69,1,18.2,0
C01700,P0979,0.82,2.34,1,23.1,0
C01701,P0878,0.65,1.0,2,9.0,0
C01702,P0162,0.88,3.58,0,16.6,0
C01703,P0380,0.79,1.2,0,7.1,0
C01704,P0993,0.98,1.59,1,12.9,0
C01705,P0087,0.92,2.27,1,19.7,0
C01706,P0055,0.93,0.26,1,2.9,0
C01707,P0476,0.95,1.13,1,0.0,0
C01708,P0800,0.2,14.01,3,128.8,1
C01709,P0178,0.31,16.06,5,274.7,1
C01710,P0391,0.89,2.04,1,0.5,0
C01711,P0349,0.31,37.15,6,91.4,1
C01712,P0008,0.69,2.14,0,18.1,0
C01713,P0833,0.38,42.23,3,68.0,1
C01714,P0313,0.75,4.68,0,2.3,0
C01715,P0759,0.99,0.05,1,0.4,0
C01716,P0835,0.97,0.3,0,3.2,0
C01717,P0984,0.63,0.1,0,0.7,0
C01718,P0983,0.9,1.33,0,5.4,0
C01719,P0443,0.97,4.83,2,4.8,0
C01720,P0767,0.85,1.95,0,5.1,0
C01721,P0328,0.99,3.44,0,13.0,0
C01722,P0054,0.71,0.21,0,5.2,0
C01723,P0761,0.61,3.37,0,8.7,0
C01724,P0239,0.63,0.38,1,30.0,0
C01725,P0229,1.0,0.93,0,19.5,0
C01726,P0579,1.0,1.99,2,8.5,0
C01727,P0051,0.93,2.33,0,4.1,0
C01728,P0609,0.66,0.53,1,2.5,0
C01729,P0604,0.12,34.68,3,180.6,1
C01730,P0264,0.71,5.9,0,0.6,0
C01731,P0418,0.89,0.8,1,8.5,0
C01732,P0803,0.31,47.12,5,91.7,1
C01733,P0096,0.8,0.23,0,1.6,0
C01734,P0088,0.85,5.97,1,9.1,0
C01735,P0078,0.94,0.25,1,2.3,0
C01736,P0288,0.76,0.16,1,3.7,0
C01737,P0120,0.65,4.0,0,8.5,0
